"Stay Date","Category","Short Title","Description","Recommended Actions","Projections"
"Friday, March 20, 2026","Demand Signal","Spring Break Weekend Demand Surge Ahead","Pickup for Mar 20–22 is running 34% ahead of pace vs. same time last year, driven by spring break travel. | Current BAR sits at $189 — 18% below comp set median for this weekend. | Only 28 rooms remain unsold across the weekend.","Increase BAR to $219 for Fri–Sun | Close discount and opaque channels immediately | Set 2-night minimum stay restriction","Projected Revenue: +$8.2k (+6.1% vs. current forecast) | Projected Occupancy: 97% (up from 91% at current pace)"
"Saturday, March 21, 2026","Price Drop","Comp Set Rate Drop on Spring Break Saturday","3 direct competitors dropped rates by an average of $22 last night for Mar 21. | Your current BAR of $219 now sits $31 above the comp set median. | Booking pace has stalled — 0 new reservations in the last 6 hours.","Hold rate and monitor for 12 hours — pace drop may be temporary | If pace doesn't recover by noon, lower BAR by $15 to $204","Projected Revenue at current rate: $42.1k (risk of -$3.4k if pace doesn't recover) | Projected Revenue if adjusted: $39.8k — limits downside while maintaining positioning"
"Friday, March 27, 2026","Demand Signal","Local Marathon Driving Unusual Midweek Pickup","A major city marathon on Mar 29 is generating early pickup for Mar 27–29 — currently 22% ahead of last year. | Group and transient mix is shifting: leisure share up to 71% vs. typical 48% for this period. | F&B and ancillary spend historically runs 40% higher on marathon weekends.","Raise BAR by $25 for Mar 27–29 | Promote F&B packages to captured guests | Alert catering team to forecast higher breakfast volume","Projected RevPAR: +$18 vs. current forecast | Projected TRevPAR lift: +$27 when F&B uplift is factored in"
"Sunday, March 29, 2026","Inventory Mismatch","Suite Inventory Underpriced vs. Transient Demand","All 8 suites are still available for Mar 29 despite 94% occupancy on standard room types. | Suite BAR is set at $289 — only $60 above the standard room rate, well below typical suite premium. | 3 suite upgrade requests have been declined in the last 48 hours due to rate mismatch.","Increase suite BAR to $389 | Activate upsell prompts at check-in for arriving guests | Remove suites from OTA availability to protect direct channel","Projected suite revenue uplift: +$2.4k for the night | Estimated upsell conversion at check-in: 1–2 rooms = +$200–$400 additional"
"Friday, April 3, 2026","Market Demand","Regional Conference Filling Comp Set — Gap Risk","A 1200-delegate industry conference is confirmed at the convention center Apr 3–5. | Comp set is 78% sold for this period; your property is at 54%. | Your property is not listed on the conference hotel block shortlist — direct outreach opportunity exists.","Contact conference organiser to request overflow block inclusion | Raise BAR to $229 for Apr 3–5 regardless | Suppress long-stay discounts for this window","Projected Occupancy uplift if block secured: +18–24 pts | Projected Revenue: +$14.6k vs. current forecast for the 3-night window"
"Saturday, April 4, 2026","Anomaly","Unusually High Cancellation Rate — April 4","11 cancellations received in the last 24 hours for Apr 4 — 3x the 30-day average daily cancellation rate. | Cancellations are concentrated in the OTA segment (9 of 11) all booked under fully flexible rates. | No group or event changes have been logged that would explain this pattern.","Audit OTA channel for rate parity issues or scraper activity | Tighten cancellation policy to 48-hour non-refundable for remaining OTA availability | Increase direct channel visibility to backfill","Projected revenue recovery if backfilled via direct: $3.1k | Current at-risk revenue from open cancellation window: -$4.8k if trend continues"
"Friday, April 10, 2026","Demand Signal","Easter Long Weekend — Pace Running Strong","Easter weekend (Apr 10–13) is 89% sold — 12 days earlier than last year's pace. | ADR is currently $204 vs. $187 last Easter — a $17 improvement driven by early direct bookings. | Remaining inventory is concentrated in room categories with lower average rate.","Increase BAR to $239 for the full Easter window | Close all discounted rate plans | Prioritise upsell of remaining premium room types","Projected ADR at full close-out: $231 (+$27 vs. current) | Projected Revenue: +$11.3k (+4.8% vs. current forecast)"
"Saturday, April 11, 2026","Price Drop","OTA Flash Sale Active — Rate Parity Breach Detected","A third-party OTA is displaying a 15% loyalty discount rate of $173 for Apr 11 — below your BAR floor of $195. | This is triggering rate parity alerts in 2 channel manager integrations. | Best available rate on your own website is $204 creating a direct channel disadvantage.","Contact OTA partner immediately to pull the discounted rate | Temporarily suppress your direct BAR to $195 until parity is restored | Log incident for contract compliance review","Estimated revenue leakage if uncorrected for 24 hours: -$1.8k | Parity restoration projected to recover direct booking share within 6–12 hours"
"Sunday, April 12, 2026","Inventory Mismatch","Easter Sunday Oversell Risk — Check Overbooking Strategy","Current overbooking tolerance is set to +3 rooms. Pickup trend suggests this may result in a walk by 6pm. | 4 stayovers from Apr 11 are on flexible checkout — actual departure count is uncertain. | Comp set shows 2 nearby hotels already at 100% with no availability showing online.","Reduce overbooking buffer to +1 for Apr 12 immediately | Contact the 4 flexible-checkout guests to confirm departure by 10am | Identify a walk relocation partner hotel in advance","Walk cost avoidance estimated at $1.2k–$2.4k (comp room + transport + loyalty impact) | No meaningful revenue upside — risk mitigation play only"
"Friday, April 17, 2026","Market Demand","Post-Easter Shoulder Period — Demand Gap Emerging","Apr 17–20 is tracking 18% below pace vs. same period last year. | Comp set has begun discounting — average market rate is down $14 from last week. | Current BAR of $189 is now the highest in the comp set for this window.","Lower BAR to $174 to align with market | Activate targeted email offer to loyalty database for this window | Consider bundled rate with breakfast to drive perceived value","Projected Occupancy recovery: +9–14 pts with rate adjustment | Projected Revenue: -$2.1k rate dilution offset by +$4.6k volume = net +$2.5k"
"Friday, April 24, 2026","Demand Signal","Jazz Festival Weekend Demand Confirmed","The annual jazz festival (Apr 24–26) has been announced — last year it drove 99% occupancy and $268 ADR. | Current BAR for this window is $199 — $69 below last year's achieved rate. | Only 31 rooms remain unsold across the 3-night window; pace is already 40% ahead of this point last year.","Raise BAR immediately to $259 for Apr 24–26 | Implement 2-night minimum stay | Close all OTA and discount channels; protect direct only","Projected Revenue: +$17.4k vs. current forecast | Projected ADR: $261 — in line with last year's outperformance"
"Saturday, April 25, 2026","Anomaly","Abnormal Group Pickup — Uncontracted Block Risk","14 reservations under the same corporate account booked in the last 2 hours for Apr 25 — no group contract on file. | Reservations are on best available transient rate — likely displacing higher-yield demand during peak festival weekend. | Total group exposure: 14 rooms at $259 BAR = $3.6k at risk if no contract terms apply.","Contact corporate account to initiate group contract conversation | If group terms not agreed within 24 hours release rooms back to transient | Flag to sales team for account review","Potential group contract upside: $500–$800 F&B minimum commitment | Risk of displacement loss if held at transient rate: -$1.2k vs. potential walk-in yield"
"Friday, May 1, 2026","Demand Signal","May Day Long Weekend Pickup Accelerating","May 1 is a public holiday — pickup for the Apr 30–May 3 window is up 29% vs. this time last year. | Domestic leisure is the primary driver; average booking lead time is just 9 days. | Current BAR of $179 has not been updated since last week's forecast cycle.","Raise BAR to $209 for the full long weekend | Shorten cancellation window to 24-hour non-refundable | Review F&B staffing levels to account for higher on-property spend","Projected Revenue: +$9.8k (+5.3% vs. current forecast) | Projected GOPPAR improvement: +$12.40 if F&B capture rate holds at 68%"
"Saturday, May 2, 2026","Price Drop","Flash Demand Dip — Pace Reversal on May 2","Booking pace for May 2 reversed overnight — net pickup went negative (-3 rooms) after 2 cancellations and no new arrivals. | Comp set has held rates steady; this appears to be property-specific. | GDS channel shows no availability — likely a system-side inventory block causing the issue.","Check GDS channel inventory settings immediately — likely a config error | Restore GDS availability if blocked in error | No rate action needed until root cause is confirmed","Estimated missed revenue from GDS blockage (12 hours): -$900–$1.4k | Recovery projected within 6 hours of inventory restoration"
"Friday, May 8, 2026","Market Demand","Comp Set Selling Out — Demand Spillover Opportunity","4 of 6 direct competitors show no availability for May 8–9 on major OTA channels. | Your property has 34 rooms remaining — well-positioned to capture displaced demand. | Current BAR of $199 is below what the market will now bear with comp set at capacity.","Raise BAR to $239 immediately | Open OTA channels fully to capture displaced demand | Monitor pace hourly — be ready to raise further if pickup accelerates","Projected Revenue at $239 BAR and 95% occupancy: +$13.2k vs. current forecast | Estimated spillover demand window: 18–36 hours before comp set reopens"
"Saturday, May 9, 2026","Inventory Mismatch","High-Value Room Types Underrepresented in Remaining Mix","22 of the 34 remaining rooms for May 9 are deluxe and suite categories — higher cost-per-occupied-room types. | If sold at current BAR these room types will underperform on GOPPAR due to housekeeping and amenity cost load. | Last year premium room types on this date achieved an average $74 premium over BAR.","Activate minimum stay or closed-to-arrival on standard rooms to protect mix | Reprice premium room types with a $60–$80 differential above BAR | Surface upgrade path prominently on booking engine for arriving guests","Projected GOPPAR improvement from mix optimisation: +$8.60 per occupied room | Projected premium room revenue uplift: +$2.9k"
"Friday, May 15, 2026","Demand Signal","Mother's Day Weekend — Dining and Spa Driving TRevPAR","Mother's Day falls on May 17 — last year drove 96% occupancy and F&B revenue 2.1x the typical Sunday. | Spa bookings for May 16–17 are already at 70% capacity — 3 weeks out. | Room revenue forecast is on track; TRevPAR opportunity is in ancillary capture.","Coordinate with F&B to launch Mother's Day package on direct channel | Prompt housekeeping to prepare room amenity add-ons at booking | Send pre-arrival upsell email to all booked guests 5 days before arrival","Projected TRevPAR: +$34 vs. standard weekend average | F&B revenue uplift if package sold to 30% of arriving guests: +$4.1k"
"Sunday, May 17, 2026","Anomaly","Unusually Low Checkout Rate Forecast — Stayover Surge","41% of guests arriving May 15–16 have booked stayovers through May 18 — vs. a typical 12% stayover rate. | Housekeeping and front desk have not been briefed on the extended stay volume. | Risk of service failure if ops not adjusted — directly impacts NPS and return visit likelihood.","Brief housekeeping and front desk on stayover volume by noon May 16 | Ensure linen and room service inventory is stocked for extended stay needs | No rate action required — occupancy is healthy","No direct revenue action — operational risk mitigation | NPS protection: service failures on high-value weekends historically cost 4–6 NPS points"
